wd:Q8495	rdfs:subClassOf	wd:Q12334861	.
wd:Q8495	rdfs:subClassOf	wd:Q115435123	.
wd:Q5458209	rdfs:subClassOf	wd:Q115435123	.
wd:Q26842995	rdfs:subClassOf	wd:Q8495	.
wd:Q1872262	rdfs:subClassOf	wd:Q185217	.
wd:Q113773097	rdfs:subClassOf	wd:Q185217	.
wd:Q13317	rdfs:subClassOf	wd:Q185217	.
wd:Q27149745	rdfs:subClassOf	wd:Q185217	.
wd:Q3506176	rdfs:subClassOf	wd:Q185217	.
wd:Q115435123	rdfs:subClassOf	wd:Q185217	.
wd:Q26842995	rdfs:subClassOf	wd:Q185217	.
wd:Q10943	rdfs:subClassOf	wd:Q26844116	.
wd:Q116007203	rdfs:subClassOf	wd:Q26844116	.
wd:Q116007203	rdfs:subClassOf	wd:Q3323634	.
wd:Q116007203	rdfs:subClassOf	wd:Q26842995	.
wd:Q13317	rdfs:subClassOf	wd:Q26842995	.
wd:Q13233	rdfs:subClassOf	wd:Q113773097	.
wd:Q116007203	rdfs:subClassOf	wd:Q113773097	.
wd:Q13317	rdfs:subClassOf	wd:Q3506176	.
wd:Q74561337	rdfs:subClassOf	wd:Q3386847	.
wd:Q75034359	rdfs:subClassOf	wd:Q74561337	.
wd:Q3197706	rdfs:subClassOf	wd:Q66536035	.
wd:Q350176	rdfs:subClassOf	wd:Q10683158	.
wd:Q889659	rdfs:subClassOf	wd:Q10683158	.
wd:Q7946	rdfs:subClassOf	wd:Q10683158	.
wd:Q105939141	rdfs:subClassOf	wd:Q10683158	.
wd:Q104541	rdfs:subClassOf	wd:Q10683158	.
wd:Q79529	rdfs:subClassOf	wd:Q10683158	.
wd:Q102205	rdfs:subClassOf	wd:Q10683158	.
wd:Q1231592	rdfs:subClassOf	wd:Q10683158	.
wd:Q1783121	rdfs:subClassOf	wd:Q10683158	.
wd:Q1570182	rdfs:subClassOf	wd:Q10683158	.
wd:Q214609	rdfs:subClassOf	wd:Q10683158	.
wd:Q889659	rdfs:subClassOf	wd:Q188460	.
wd:Q7946	rdfs:subClassOf	wd:Q188460	.
wd:Q120635537	rdfs:subClassOf	wd:Q188460	.
wd:Q1138571	rdfs:subClassOf	wd:Q188460	.
wd:Q1049799	rdfs:subClassOf	wd:Q188460	.
wd:Q3001793	rdfs:subClassOf	wd:Q188460	.
wd:Q13218212	rdfs:subClassOf	wd:Q188460	.
wd:Q7946	rdfs:subClassOf	wd:Q12037703	.
wd:Q7946	rdfs:subClassOf	wd:Q20098970	.
wd:Q17413599	rdfs:subClassOf	wd:Q83437	.
wd:Q175089	rdfs:subClassOf	wd:Q83437	.
wd:Q6868926	rdfs:subClassOf	wd:Q83437	.
wd:Q429571	rdfs:subClassOf	wd:Q83437	.
wd:Q123314	rdfs:subClassOf	wd:Q83437	.
wd:Q12822126	rdfs:subClassOf	wd:Q83437	.
wd:Q4990682	rdfs:subClassOf	wd:Q83437	.
wd:Q110688445	rdfs:subClassOf	wd:Q83437	.
wd:Q83437	rdfs:subClassOf	wd:Q7946	.
wd:Q12822126	rdfs:subClassOf	wd:Q7946	.
wd:Q19898730	rdfs:subClassOf	wd:Q7946	.
wd:Q175089	rdfs:subClassOf	wd:Q7946	.
wd:Q1501187	rdfs:subClassOf	wd:Q12822126	.
wd:Q3777810	rdfs:subClassOf	wd:Q19898730	.
wd:Q4211668	rdfs:subClassOf	wd:Q175089	.
wd:Q573870	rdfs:subClassOf	wd:Q4211668	.
wd:Q145909	rdfs:subClassOf	wd:Q7493597	.
wd:Q13266	rdfs:subClassOf	wd:Q7493597	.
wd:Q5090	rdfs:subClassOf	wd:Q7493597	.
wd:Q3687258	rdfs:subClassOf	wd:Q7493597	.
wd:Q178	rdfs:subClassOf	wd:Q7493597	.
wd:Q145909	rdfs:subClassOf	wd:Q235352	.
wd:Q31839438	rdfs:subClassOf	wd:Q235352	.
wd:Q11827455	rdfs:subClassOf	wd:Q235352	.
wd:Q13218212	rdfs:subClassOf	wd:Q2002610	.
wd:Q1046879	rdfs:subClassOf	wd:Q2002610	.
wd:Q332807	rdfs:subClassOf	wd:Q2002610	.
wd:Q337540	rdfs:subClassOf	wd:Q1386534	.
wd:Q39558	rdfs:subClassOf	wd:Q337540	.
wd:Q287464	rdfs:subClassOf	wd:Q337540	.
wd:Q128991	rdfs:subClassOf	wd:Q337540	.
wd:Q39558	rdfs:subClassOf	wd:Q1059843	.
wd:Q24489	rdfs:subClassOf	wd:Q1408429	.
wd:Q4453365	rdfs:subClassOf	wd:Q1408429	.
wd:Q192795	rdfs:subClassOf	wd:Q1408429	.
wd:Q4453365	rdfs:subClassOf	wd:Q287464	.
wd:Q68072093	rdfs:subClassOf	wd:Q1130697	.
wd:Q2735392	rdfs:subClassOf	wd:Q1130697	.
wd:Q18536143	rdfs:subClassOf	wd:Q18536137	.
wd:Q18536140	rdfs:subClassOf	wd:Q18536137	.
wd:Q18536140	rdfs:subClassOf	wd:Q6188960	.
wd:Q18536143	rdfs:subClassOf	wd:Q18536142	.
wd:Q50380382	rdfs:subClassOf	wd:Q1384417	.
wd:Q76379517	rdfs:subClassOf	wd:Q1384417	.
wd:Q1879809	rdfs:subClassOf	wd:Q17485593	.
wd:Q2312440	rdfs:subClassOf	wd:Q50435271	.
wd:Q3605965	rdfs:subClassOf	wd:Q2312440	.
wd:Q180173	rdfs:subClassOf	wd:Q2312440	.
wd:Q1930290	rdfs:subClassOf	wd:Q180173	.
wd:Q336209	rdfs:subClassOf	wd:Q180173	.
wd:Q28147634	rdfs:subClassOf	wd:Q28147628	.
wd:Q19845339	rdfs:subClassOf	wd:Q328070	.
wd:Q11910247	rdfs:subClassOf	wd:Q18089563	.
wd:Q2222981	rdfs:subClassOf	wd:Q18089563	.
wd:Q17377474	rdfs:subClassOf	wd:Q18089563	.
wd:Q98969397	rdfs:subClassOf	wd:Q18089563	.
wd:Q19825927	rdfs:subClassOf	wd:Q18089563	.
wd:Q3370013	rdfs:subClassOf	wd:Q14469659	.
wd:Q14465882	rdfs:subClassOf	wd:Q14469659	.
wd:Q13859551	rdfs:subClassOf	wd:Q3370013	.
wd:Q1129142	rdfs:subClassOf	wd:Q76321820	.
wd:Q76846357	rdfs:subClassOf	wd:Q28822537	.
wd:Q76846355	rdfs:subClassOf	wd:Q28822537	.
wd:Q76846351	rdfs:subClassOf	wd:Q28822537	.
wd:Q4502129	rdfs:subClassOf	wd:Q877729	.
wd:Q1791627	rdfs:subClassOf	wd:Q3619132	.
wd:Q7936582	rdfs:subClassOf	wd:Q3619132	.
wd:Q2057931	rdfs:subClassOf	wd:Q3619132	.
wd:Q45025858	rdfs:subClassOf	wd:Q1791627	.
wd:Q1795024	rdfs:subClassOf	wd:Q1791627	.
wd:Q115473208	rdfs:subClassOf	wd:Q45025858	.
wd:Q177600	rdfs:subClassOf	wd:Q45025858	.
wd:Q115491523	rdfs:subClassOf	wd:Q45025858	.
wd:Q20742825	rdfs:subClassOf	wd:Q45025858	.
wd:Q1200750	rdfs:subClassOf	wd:Q45025858	.
wd:Q788790	rdfs:subClassOf	wd:Q45025858	.
wd:Q908430	rdfs:subClassOf	wd:Q45025858	.
wd:Q88390215	rdfs:subClassOf	wd:Q1027879	.
wd:Q7600677	rdfs:subClassOf	wd:Q1027879	.
wd:Q177600	rdfs:subClassOf	wd:Q1027879	.
wd:Q2872572	rdfs:subClassOf	wd:Q1027879	.
wd:Q60533375	rdfs:subClassOf	wd:Q1027879	.
wd:Q1413406	rdfs:subClassOf	wd:Q788790	.
wd:Q133916	rdfs:subClassOf	wd:Q788790	.
wd:Q111067108	rdfs:subClassOf	wd:Q788790	.
wd:Q7565169	rdfs:subClassOf	wd:Q788790	.
wd:Q15028038	rdfs:subClassOf	wd:Q788790	.
wd:Q1335979	rdfs:subClassOf	wd:Q788790	.
wd:Q115491813	rdfs:subClassOf	wd:Q788790	.
wd:Q1057179	rdfs:subClassOf	wd:Q788790	.
wd:Q1773840	rdfs:subClassOf	wd:Q788790	.
wd:Q106645507	rdfs:subClassOf	wd:Q1413406	.
wd:Q20819677	rdfs:subClassOf	wd:Q1413406	.
wd:Q63959402	rdfs:subClassOf	wd:Q1413406	.
wd:Q120401386	rdfs:subClassOf	wd:Q115616700	.
wd:Q2661442	rdfs:subClassOf	wd:Q115616700	.
wd:Q611203	rdfs:subClassOf	wd:Q1788588	.
wd:Q14318316	rdfs:subClassOf	wd:Q1788588	.
wd:Q47597	rdfs:subClassOf	wd:Q611203	.
wd:Q107401755	rdfs:subClassOf	wd:Q611203	.
wd:Q18965	rdfs:subClassOf	wd:Q107401755	.
wd:Q121662174	rdfs:subClassOf	wd:Q10870555	.
wd:Q3099732	rdfs:subClassOf	wd:Q10870555	.
wd:Q120074045	rdfs:subClassOf	wd:Q10870555	.
wd:Q88380217	rdfs:subClassOf	wd:Q10870555	.
wd:Q15781350	rdfs:subClassOf	wd:Q10870555	.
wd:Q524352	rdfs:subClassOf	wd:Q10870555	.
wd:Q1004391	rdfs:subClassOf	wd:Q10870555	.
wd:Q106034900	rdfs:subClassOf	wd:Q10870555	.
wd:Q59387148	rdfs:subClassOf	wd:Q10870555	.
wd:Q30012802	rdfs:subClassOf	wd:Q10870555	.
wd:Q628175	rdfs:subClassOf	wd:Q10870555	.
wd:Q88802020	rdfs:subClassOf	wd:Q10870555	.
wd:Q96179541	rdfs:subClassOf	wd:Q10870555	.
wd:Q855232	rdfs:subClassOf	wd:Q10870555	.
wd:Q55433859	rdfs:subClassOf	wd:Q10870555	.
wd:Q699735	rdfs:subClassOf	wd:Q10870555	.
wd:Q15629444	rdfs:subClassOf	wd:Q10870555	.
wd:Q106540977	rdfs:subClassOf	wd:Q10870555	.
wd:Q104605006	rdfs:subClassOf	wd:Q10870555	.
wd:Q223729	rdfs:subClassOf	wd:Q10870555	.
wd:Q830689	rdfs:subClassOf	wd:Q10870555	.
wd:Q111066609	rdfs:subClassOf	wd:Q111067019	.
wd:Q111066609	rdfs:subClassOf	wd:Q111067108	.
wd:Q56570230	rdfs:subClassOf	wd:Q219239	.
wd:Q451553	rdfs:subClassOf	wd:Q115491523	.
wd:Q1299906	rdfs:subClassOf	wd:Q451553	.
wd:Q624587	rdfs:subClassOf	wd:Q451553	.
wd:Q4914995	rdfs:subClassOf	wd:Q451553	.
wd:Q124620780	rdfs:subClassOf	wd:Q451553	.
wd:Q15515987	rdfs:subClassOf	wd:Q451553	.
wd:Q1061420	rdfs:subClassOf	wd:Q312083	.
wd:Q1061420	rdfs:subClassOf	wd:Q124620780	.
wd:Q2723202	rdfs:subClassOf	wd:Q441903	.
wd:Q1061420	rdfs:subClassOf	wd:Q441903	.
wd:Q312083	rdfs:subClassOf	wd:Q441903	.
wd:Q246593	rdfs:subClassOf	wd:Q1200750	.
wd:Q189224	rdfs:subClassOf	wd:Q1200750	.
wd:Q1323450	rdfs:subClassOf	wd:Q1200750	.
wd:Q106411346	rdfs:subClassOf	wd:Q1200750	.
wd:Q380709	rdfs:subClassOf	wd:Q1200750	.
wd:Q16944486	rdfs:subClassOf	wd:Q1200750	.
wd:Q18120378	rdfs:subClassOf	wd:Q1200750	.
wd:Q32945461	rdfs:subClassOf	wd:Q1200750	.
wd:Q104514156	rdfs:subClassOf	wd:Q1200750	.
wd:Q864212	rdfs:subClassOf	wd:Q3247516	.
wd:Q4751159	rdfs:subClassOf	wd:Q3247516	.
wd:Q26879200	rdfs:subClassOf	wd:Q3247516	.
wd:Q4751159	rdfs:subClassOf	wd:Q18120378	.
wd:Q9189420	rdfs:subClassOf	wd:Q4751159	.
wd:Q185168	rdfs:subClassOf	wd:Q4751159	.
wd:Q739897	rdfs:subClassOf	wd:Q4751159	.
wd:Q11850141	rdfs:subClassOf	wd:Q4751159	.
wd:Q626700	rdfs:subClassOf	wd:Q11850141	.
wd:Q76431588	rdfs:subClassOf	wd:Q11850141	.
wd:Q2165586	rdfs:subClassOf	wd:Q11850141	.
wd:Q76431588	rdfs:subClassOf	wd:Q2165586	.
wd:Q115605	rdfs:subClassOf	wd:Q76431588	.
wd:Q759183	rdfs:subClassOf	wd:Q739897	.
wd:Q864212	rdfs:subClassOf	wd:Q739897	.
wd:Q115999930	rdfs:subClassOf	wd:Q739897	.
wd:Q85801456	rdfs:subClassOf	wd:Q66023711	.
wd:Q759183	rdfs:subClassOf	wd:Q66023711	.
wd:Q66023711	rdfs:subClassOf	wd:Q2671652	.
wd:Q1163564	rdfs:subClassOf	wd:Q2671652	.
wd:Q2893339	rdfs:subClassOf	wd:Q2671652	.
wd:Q1762591	rdfs:subClassOf	wd:Q2671652	.
wd:Q1668685	rdfs:subClassOf	wd:Q2671652	.
wd:Q759183	rdfs:subClassOf	wd:Q2671652	.
wd:Q96414033	rdfs:subClassOf	wd:Q2671652	.
wd:Q638366	rdfs:subClassOf	wd:Q2671652	.
wd:Q27961635	rdfs:subClassOf	wd:Q2671652	.
wd:Q3519062	rdfs:subClassOf	wd:Q2671652	.
wd:Q1135142	rdfs:subClassOf	wd:Q2671652	.
wd:Q873512	rdfs:subClassOf	wd:Q2671652	.
wd:Q641267	rdfs:subClassOf	wd:Q2671652	.
wd:Q30612	rdfs:subClassOf	wd:Q2671652	.
wd:Q1621078	rdfs:subClassOf	wd:Q2671652	.
wd:Q886837	rdfs:subClassOf	wd:Q2671652	.
wd:Q27961635	rdfs:subClassOf	wd:Q759183	.
wd:Q27961635	rdfs:subClassOf	wd:Q3519062	.
wd:Q477202	rdfs:subClassOf	wd:Q246593	.
wd:Q1433692	rdfs:subClassOf	wd:Q246593	.
wd:Q6398156	rdfs:subClassOf	wd:Q246593	.
wd:Q3496793	rdfs:subClassOf	wd:Q246593	.
wd:Q1386603	rdfs:subClassOf	wd:Q246593	.
wd:Q477202	rdfs:subClassOf	wd:Q183427	.
wd:Q1807085	rdfs:subClassOf	wd:Q183427	.
wd:Q11079271	rdfs:subClassOf	wd:Q124726263	.
wd:Q1386603	rdfs:subClassOf	wd:Q124726263	.
wd:Q4884520	rdfs:subClassOf	wd:Q13582682	.
wd:Q106594809	rdfs:subClassOf	wd:Q13582682	.
wd:Q16644043	rdfs:subClassOf	wd:Q13582682	.
wd:Q61793526	rdfs:subClassOf	wd:Q13582682	.
wd:Q16644043	rdfs:subClassOf	wd:Q106411346	.
wd:Q4671303	rdfs:subClassOf	wd:Q7562091	.
wd:Q4810841	rdfs:subClassOf	wd:Q7562091	.
wd:Q107343342	rdfs:subClassOf	wd:Q7562091	.
wd:Q718998	rdfs:subClassOf	wd:Q7562091	.
wd:Q16944486	rdfs:subClassOf	wd:Q7562091	.
wd:Q4530482	rdfs:subClassOf	wd:Q7562091	.
wd:Q2827815	rdfs:subClassOf	wd:Q7562091	.
wd:Q131201	rdfs:subClassOf	wd:Q7562091	.
wd:Q18585177	rdfs:subClassOf	wd:Q16944486	.
wd:Q194431	rdfs:subClassOf	wd:Q63872616	.
wd:Q3529597	rdfs:subClassOf	wd:Q63872616	.
wd:Q378408	rdfs:subClassOf	wd:Q63872616	.
wd:Q18585177	rdfs:subClassOf	wd:Q63872616	.
wd:Q3356530	rdfs:subClassOf	wd:Q63872616	.
wd:Q7070528	rdfs:subClassOf	wd:Q380709	.
wd:Q7070528	rdfs:subClassOf	wd:Q1531970	.
wd:Q65628590	rdfs:subClassOf	wd:Q1370617	.
wd:Q7070528	rdfs:subClassOf	wd:Q1370617	.
wd:Q5155340	rdfs:subClassOf	wd:Q1370617	.
wd:Q199301	rdfs:subClassOf	wd:Q1370617	.
wd:Q937378	rdfs:subClassOf	wd:Q1370617	.
wd:Q22298492	rdfs:subClassOf	wd:Q1370617	.
wd:Q2394680	rdfs:subClassOf	wd:Q1370617	.
wd:Q28859120	rdfs:subClassOf	wd:Q1370617	.
wd:Q9337488	rdfs:subClassOf	wd:Q1370617	.
wd:Q2260567	rdfs:subClassOf	wd:Q1370617	.
wd:Q1719931	rdfs:subClassOf	wd:Q1370617	.
wd:Q115771643	rdfs:subClassOf	wd:Q20742825	.
wd:Q117464194	rdfs:subClassOf	wd:Q5329913	.
wd:Q29555881	rdfs:subClassOf	wd:Q88392887	.
wd:Q29154430	rdfs:subClassOf	wd:Q88392887	.
wd:Q14916053	rdfs:subClassOf	wd:Q88392887	.
wd:Q22687823	rdfs:subClassOf	wd:Q88392887	.
wd:Q191067	rdfs:subClassOf	wd:Q88392887	.
wd:Q193195	rdfs:subClassOf	wd:Q88392887	.
wd:Q1980247	rdfs:subClassOf	wd:Q88392887	.
wd:Q110529180	rdfs:subClassOf	wd:Q88392887	.
wd:Q1643870	rdfs:subClassOf	wd:Q88392887	.
wd:Q5876127	rdfs:subClassOf	wd:Q717040	.
wd:Q31732	rdfs:subClassOf	wd:Q717040	.
wd:Q115518362	rdfs:subClassOf	wd:Q717040	.
wd:Q641364	rdfs:subClassOf	wd:Q717040	.
wd:Q2984665	rdfs:subClassOf	wd:Q115518362	.
wd:Q6567237	rdfs:subClassOf	wd:Q115518362	.
wd:Q13266	rdfs:subClassOf	wd:Q477248	.
wd:Q1746803	rdfs:subClassOf	wd:Q477248	.
wd:Q2984665	rdfs:subClassOf	wd:Q477248	.
wd:Q690292	rdfs:subClassOf	wd:Q477248	.
wd:Q59139	rdfs:subClassOf	wd:Q477248	.
wd:Q10785085	rdfs:subClassOf	wd:Q477248	.
wd:Q1142483	rdfs:subClassOf	wd:Q477248	.
wd:Q2984665	rdfs:subClassOf	wd:Q13270	.
wd:Q2984665	rdfs:subClassOf	wd:Q178600	.
wd:Q27994935	rdfs:subClassOf	wd:Q746549	.
wd:Q9053	rdfs:subClassOf	wd:Q746549	.
wd:Q1391582	rdfs:subClassOf	wd:Q746549	.
wd:Q2382369	rdfs:subClassOf	wd:Q746549	.
wd:Q804297	rdfs:subClassOf	wd:Q746549	.
wd:Q70608	rdfs:subClassOf	wd:Q746549	.
wd:Q816704	rdfs:subClassOf	wd:Q746549	.
wd:Q21976260	rdfs:subClassOf	wd:Q746549	.
wd:Q6545590	rdfs:subClassOf	wd:Q746549	.
wd:Q81799	rdfs:subClassOf	wd:Q746549	.
wd:Q2920963	rdfs:subClassOf	wd:Q746549	.
wd:Q858627	rdfs:subClassOf	wd:Q746549	.
wd:Q624004	rdfs:subClassOf	wd:Q746549	.
wd:Q6663	rdfs:subClassOf	wd:Q746549	.
wd:Q28100194	rdfs:subClassOf	wd:Q746549	.
wd:Q10514020	rdfs:subClassOf	wd:Q746549	.
wd:Q41415	rdfs:subClassOf	wd:Q746549	.
wd:Q5876127	rdfs:subClassOf	wd:Q746549	.
wd:Q100285595	rdfs:subClassOf	wd:Q746549	.
wd:Q5066400	rdfs:subClassOf	wd:Q746549	.
wd:Q10379618	rdfs:subClassOf	wd:Q746549	.
wd:Q814709	rdfs:subClassOf	wd:Q746549	.
wd:Q16902896	rdfs:subClassOf	wd:Q746549	.
wd:Q565767	rdfs:subClassOf	wd:Q746549	.
wd:Q100290176	rdfs:subClassOf	wd:Q746549	.
wd:Q186817	rdfs:subClassOf	wd:Q746549	.
wd:Q9384666	rdfs:subClassOf	wd:Q746549	.
wd:Q13266	rdfs:subClassOf	wd:Q746549	.
wd:Q1147853	rdfs:subClassOf	wd:Q746549	.
wd:Q182940	rdfs:subClassOf	wd:Q746549	.
wd:Q9266	rdfs:subClassOf	wd:Q746549	.
wd:Q748611	rdfs:subClassOf	wd:Q746549	.
wd:Q772630	rdfs:subClassOf	wd:Q746549	.
wd:Q84431525	rdfs:subClassOf	wd:Q746549	.
wd:Q191655	rdfs:subClassOf	wd:Q746549	.
wd:Q123459407	rdfs:subClassOf	wd:Q746549	.
wd:Q3897491	rdfs:subClassOf	wd:Q746549	.
wd:Q98826752	rdfs:subClassOf	wd:Q746549	.
wd:Q6499669	rdfs:subClassOf	wd:Q746549	.
wd:Q11559422	rdfs:subClassOf	wd:Q746549	.
wd:Q10785085	rdfs:subClassOf	wd:Q746549	.
wd:Q31724514	rdfs:subClassOf	wd:Q746549	.
wd:Q178	rdfs:subClassOf	wd:Q746549	.
wd:Q1427844	rdfs:subClassOf	wd:Q746549	.
wd:Q1425683	rdfs:subClassOf	wd:Q31732	.
wd:Q1308679	rdfs:subClassOf	wd:Q36192	.
wd:Q5643057	rdfs:subClassOf	wd:Q36192	.
wd:Q837463	rdfs:subClassOf	wd:Q36192	.
wd:Q693	rdfs:subClassOf	wd:Q36192	.
wd:Q858157	rdfs:subClassOf	wd:Q36192	.
wd:Q109810464	rdfs:subClassOf	wd:Q36192	.
wd:Q676977	rdfs:subClassOf	wd:Q36192	.
wd:Q9134	rdfs:subClassOf	wd:Q36192	.
wd:Q208555	rdfs:subClassOf	wd:Q36192	.
wd:Q180494	rdfs:subClassOf	wd:Q7832362	.
wd:Q44342	rdfs:subClassOf	wd:Q7832362	.
wd:Q1221280	rdfs:subClassOf	wd:Q7832362	.
wd:Q3482695	rdfs:subClassOf	wd:Q7832362	.
wd:Q12827256	rdfs:subClassOf	wd:Q7832362	.
wd:Q10430111	rdfs:subClassOf	wd:Q180494	.
wd:Q2469348	rdfs:subClassOf	wd:Q180494	.
wd:Q10519554	rdfs:subClassOf	wd:Q180494	.
wd:Q339991	rdfs:subClassOf	wd:Q180494	.
wd:Q24284321	rdfs:subClassOf	wd:Q180494	.
wd:Q461524	rdfs:subClassOf	wd:Q8253	.
wd:Q111984153	rdfs:subClassOf	wd:Q8253	.
wd:Q20664427	rdfs:subClassOf	wd:Q8253	.
wd:Q44342	rdfs:subClassOf	wd:Q8253	.
wd:Q17991521	rdfs:subClassOf	wd:Q8253	.
wd:Q20737414	rdfs:subClassOf	wd:Q8253	.
wd:Q6585139	rdfs:subClassOf	wd:Q8253	.
wd:Q33111443	rdfs:subClassOf	wd:Q8253	.
wd:Q111956902	rdfs:subClassOf	wd:Q8253	.
wd:Q124419618	rdfs:subClassOf	wd:Q8253	.
wd:Q1762165	rdfs:subClassOf	wd:Q8253	.
wd:Q38072107	rdfs:subClassOf	wd:Q8253	.
wd:Q21802675	rdfs:subClassOf	wd:Q8253	.
wd:Q21590660	rdfs:subClassOf	wd:Q8253	.
wd:Q19765983	rdfs:subClassOf	wd:Q8253	.
wd:Q21192427	rdfs:subClassOf	wd:Q8253	.
wd:Q56451354	rdfs:subClassOf	wd:Q8253	.
wd:Q182015	rdfs:subClassOf	wd:Q8253	.
wd:Q21010853	rdfs:subClassOf	wd:Q8253	.
wd:Q12912091	rdfs:subClassOf	wd:Q8253	.
wd:Q1196408	rdfs:subClassOf	wd:Q8253	.
wd:Q108281294	rdfs:subClassOf	wd:Q8253	.
wd:Q9326077	rdfs:subClassOf	wd:Q8253	.
wd:Q531067	rdfs:subClassOf	wd:Q8253	.
wd:Q5054705	rdfs:subClassOf	wd:Q8253	.
wd:Q66744724	rdfs:subClassOf	wd:Q8253	.
wd:Q1308679	rdfs:subClassOf	wd:Q8253	.
wd:Q3744532	rdfs:subClassOf	wd:Q8253	.
wd:Q131138	rdfs:subClassOf	wd:Q8253	.
wd:Q5937792	rdfs:subClassOf	wd:Q8253	.
wd:Q77762397	rdfs:subClassOf	wd:Q8253	.
wd:Q754803	rdfs:subClassOf	wd:Q8253	.
wd:Q3002431	rdfs:subClassOf	wd:Q1308679	.
wd:Q3002431	rdfs:subClassOf	wd:Q60738916	.
wd:Q3002431	rdfs:subClassOf	wd:Q44342	.
wd:Q13125404	rdfs:subClassOf	wd:Q44342	.
wd:Q87720385	rdfs:subClassOf	wd:Q44342	.
wd:Q390248	rdfs:subClassOf	wd:Q44342	.
wd:Q189349	rdfs:subClassOf	wd:Q44342	.
wd:Q13127223	rdfs:subClassOf	wd:Q44342	.
wd:Q4067618	rdfs:subClassOf	wd:Q390248	.
wd:Q87720385	rdfs:subClassOf	wd:Q390248	.
wd:Q390248	rdfs:subClassOf	wd:Q3075355	.
wd:Q11445559	rdfs:subClassOf	wd:Q3075355	.
wd:Q1503147	rdfs:subClassOf	wd:Q17991521	.
wd:Q7679101	rdfs:subClassOf	wd:Q17991521	.
wd:Q11512680	rdfs:subClassOf	wd:Q17991521	.
wd:Q20737410	rdfs:subClassOf	wd:Q17991521	.
wd:Q1221280	rdfs:subClassOf	wd:Q17991521	.
wd:Q2383890	rdfs:subClassOf	wd:Q17991521	.
wd:Q699	rdfs:subClassOf	wd:Q17991521	.
wd:Q11871	rdfs:subClassOf	wd:Q1221280	.
wd:Q4400636	rdfs:subClassOf	wd:Q1221280	.
wd:Q12164319	rdfs:subClassOf	wd:Q1221280	.
wd:Q42402646	rdfs:subClassOf	wd:Q1221280	.
wd:Q4400636	rdfs:subClassOf	wd:Q7534220	.
wd:Q24723	rdfs:subClassOf	wd:Q699	.
wd:Q42402646	rdfs:subClassOf	wd:Q699	.
wd:Q11946197	rdfs:subClassOf	wd:Q699	.
wd:Q7534220	rdfs:subClassOf	wd:Q699	.
wd:Q104027338	rdfs:subClassOf	wd:Q676977	.
wd:Q6949229	rdfs:subClassOf	wd:Q9134	.
wd:Q26205185	rdfs:subClassOf	wd:Q9134	.
wd:Q210677	rdfs:subClassOf	wd:Q9134	.
wd:Q32194977	rdfs:subClassOf	wd:Q1084059	.
wd:Q90257546	rdfs:subClassOf	wd:Q1084059	.
wd:Q3831124	rdfs:subClassOf	wd:Q1084059	.
wd:Q51632	rdfs:subClassOf	wd:Q1084059	.
wd:Q6912675	rdfs:subClassOf	wd:Q1084059	.
wd:Q5209394	rdfs:subClassOf	wd:Q1084059	.
wd:Q51632	rdfs:subClassOf	wd:Q208555	.
wd:Q12218859	rdfs:subClassOf	wd:Q5643057	.
wd:Q858157	rdfs:subClassOf	wd:Q209815	.
wd:Q1539016	rdfs:subClassOf	wd:Q189819	.
wd:Q1628520	rdfs:subClassOf	wd:Q189819	.
wd:Q4927790	rdfs:subClassOf	wd:Q189819	.
wd:Q16635429	rdfs:subClassOf	wd:Q189819	.
wd:Q829697	rdfs:subClassOf	wd:Q189819	.
wd:Q11795110	rdfs:subClassOf	wd:Q189819	.
wd:Q7519600	rdfs:subClassOf	wd:Q189819	.
wd:Q879295	rdfs:subClassOf	wd:Q189819	.
wd:Q1601291	rdfs:subClassOf	wd:Q189819	.
wd:Q1060201	rdfs:subClassOf	wd:Q189819	.
wd:Q76574	rdfs:subClassOf	wd:Q189819	.
wd:Q45594	rdfs:subClassOf	wd:Q189819	.
wd:Q15076965	rdfs:subClassOf	wd:Q189819	.
wd:Q3010205	rdfs:subClassOf	wd:Q189819	.
wd:Q11453226	rdfs:subClassOf	wd:Q189819	.
wd:Q11453226	rdfs:subClassOf	wd:Q1046763	.
wd:Q1061047	rdfs:subClassOf	wd:Q119094	.
wd:Q172663	rdfs:subClassOf	wd:Q829697	.
wd:Q5420663	rdfs:subClassOf	wd:Q172663	.
wd:Q5215299	rdfs:subClassOf	wd:Q200538	.
wd:Q478515	rdfs:subClassOf	wd:Q200538	.
wd:Q1472127	rdfs:subClassOf	wd:Q200538	.
wd:Q66317493	rdfs:subClassOf	wd:Q200538	.
wd:Q884672	rdfs:subClassOf	wd:Q200538	.
wd:Q381977	rdfs:subClassOf	wd:Q200538	.
wd:Q16154065	rdfs:subClassOf	wd:Q200538	.
wd:Q375011	rdfs:subClassOf	wd:Q200538	.
wd:Q83710044	rdfs:subClassOf	wd:Q200538	.
wd:Q17135873	rdfs:subClassOf	wd:Q200538	.
wd:Q16034435	rdfs:subClassOf	wd:Q200538	.
wd:Q3010205	rdfs:subClassOf	wd:Q200538	.
wd:Q15361145	rdfs:subClassOf	wd:Q200538	.
wd:Q48995876	rdfs:subClassOf	wd:Q1062856	.
wd:Q63372996	rdfs:subClassOf	wd:Q1062856	.
wd:Q47223	rdfs:subClassOf	wd:Q1062856	.
wd:Q25449765	rdfs:subClassOf	wd:Q1062856	.
